price,dist,bathrooms,garages,area,SES,popdens,perc_com
40000,0.69,1,1,58,3,462.56,0
40000,0.69,1,1,58,3,462.56,0
57900,0.68,2,1,73,3,461.99,0
65000,0.92,2,0,120,3,436.21,0
140000,0.69,3,1,375,3,462.56,0
150000,1.2,2,0,141,5,362.47,0
85000,0.77,3,1,144,3,412.16,0
68000,0.77,2,1,75,3,411.78,0
85000,0.77,3,1,144,3,411.78,0
79000,0.78,2,1,130,3,405.57,0
78000,0.78,3,1,84,3,404.21,0
65000,1.23,2,1,71,4,372.95,0
65000,1.24,2,1,71,4,374.33,0
100000,0.68,4,1,240,3,473.97,0
100000,0.69,4,1,240,3,474.07,0
44000,1.13,1,0,60,3,475.46,0
60000,0.91,3,0,140,3,477.67,0
60000,0.91,3,0,140,3,478.46,0
60000,0.91,3,0,140,3,478.46,0
135000,0.85,2,2,96,5,457.65,0
65000,0.96,2,0,240,3,490.06,0
158000,0.52,4,1,110,3,403.91,0
25000,9.46,1,0,34,2,686.98,0
95000,9.29,2,2,117,4,693.57,0
110000,2.62,2,2,149,4,575.44,1.23
72000,9.2,2,0,180,3,694.11,0
120000,2.98,1,1,117,4,585.7,0
105000,3.05,3,1,140,3,586.03,0.05
20000,5.67,2,1,69,3,473.13,0
21000,6.55,1,0,47,2,469.83,0
21500,5.84,1,0,33,2,289.2,0
21776,7.12,2,0,47,3,649.44,0
22000,5.13,1,0,30,3,805.34,0
22000,5.58,1,0,40,3,966.96,0
22000,4.19,1,0,41,3,213,0
22600,5.56,1,0,32,3,163.52,0
22600,5.56,1,0,32,3,160.96,0
22600,5.61,1,0,32,3,135.43,0
22600,5.61,1,0,32,3,134.81,0
22600,5.56,1,0,33,3,160.96,0
22600,5.6,1,0,35,3,143.65,0
23000,5.97,1,0,34,3,343.23,0
23000,5.61,1,0,35,3,137.91,0
23000,5.97,1,0,35,3,343.23,0
23000,5.97,1,0,35,3,343.23,0
23000,5.92,1,0,35,3,343.24,0
23000,5.61,1,0,36,3,134.81,0
23000,5.61,1,0,36,3,134.13,0
23000,3.87,1,0,39,3,254.64,0
23400,5.97,1,0,35,4,343.23,0
23400,5.97,1,0,35,4,343.23,0
23500,5.97,1,0,33,3,343.23,0
23700,4.19,1,1,42,3,213,0
23900,5.97,1,0,34,3,343.23,0
23900,5.97,1,0,34,3,343.23,0
23900,5.63,1,0,36,3,100.91,0
23900,5.63,1,0,36,4,100.91,0
23900,5.63,1,0,36,3,101.22,0
23900,5.65,1,0,36,3,95.51,0
24000,5.63,1,0,36,2,100.91,0
24000,4.19,1,0,40,2,213,0
24000,4.28,1,0,54,2,412.92,0
24000,5.74,2,0,69,3,215.15,0
24750,5.56,1,0,35,3,160.96,0
25000,5.83,1,0,32,3,301.05,0
25000,5.97,1,0,32,3,343.23,0
25000,5.97,1,0,33,3,343.23,0
25000,4.95,1,0,46,3,805.34,0
25097,5.62,1,0,48,3,467.75,0
25500,5.63,1,0,36,3,95.51,0
25505,6.46,1,0,51,2,126.49,0
25505,6.83,1,0,51,2,160.14,0
27000,6.09,1,1,47,3,865.7,0
27000,6.35,1,0,50,3,324,0
27500,5.87,1,0,41,3,282.2,0
27500,5.87,1,0,42,3,282.2,0
28000,5.86,1,0,48,3,983.97,0
28500,5.12,1,0,43,3,529.67,0
28900,5.87,2,0,41,3,282.2,0
28900,5.87,1,0,41,3,282.2,0
28900,5.87,1,0,41,3,282.2,0
28900,5.87,1,0,41,3,282.2,0
29000,5.59,1,0,40,2,972.37,0
29900,4.17,1,0,62,2,482.24,0
30000,5.12,1,1,41,3,529.67,0
30000,5.87,1,0,43,2,282.2,0
30000,6.1,1,1,48,3,866.13,0
30000,6.9,1,0,50,3,683.38,0
30000,5.53,1,1,50,3,954.17,0
30160,5.53,2,0,44,3,167.33,0
31000,5.31,1,0,49,3,525.9,0
31038,5.89,2,0,69,3,280.68,0
31038,5.85,2,0,69,4,280.68,0
31200,4.21,1,0,60,3,554.82,0
31457,5.65,1,0,44,3,113.41,0
31894,5.65,1,0,43,3,113.41,0
32000,5.84,1,0,50,3,257.14,0
32000,6.22,1,1,54,3,323.04,0
32000,6.22,1,0,54,3,323.04,0
32200,5.64,2,0,48,3,503.85,0
32500,5.12,1,1,44,3,529.89,0
32500,5.13,1,1,44,3,526.36,0
32500,5.13,1,1,44,3,526.36,0
32500,5.12,1,1,44,3,529.67,0
32820,4.52,2,0,72,2,592.57,0
33000,5.12,1,0,41,3,529.67,0
33442,6.52,2,2,64,3,340.61,0
34649,5.68,2,1,55,3,215.15,0
35000,6.36,1,1,50,3,324.74,0
35000,5.51,2,0,50,3,954.17,0
35000,5.68,2,1,52,3,215.15,0
35000,5.74,1,0,52,3,215.15,0
35000,5.36,1,0,54,3,544.99,0
35000,5.68,2,1,55,3,215.15,0
35000,6.58,1,1,55,2,497.26,0
35000,5.46,2,1,74,3,236.42,0
35000,6.35,1,0,100,3,430.12,0
35040,5.46,2,1,35,3,215.15,0
35040,5.46,2,1,35,3,215.15,0
35297,5.37,1,1,49,3,152.85,0
35910,3.87,2,0,59,3,271.86,0
35910,3.87,2,1,60,3,271.86,0
35910,3.87,2,0,60,3,271.86,0
36000,5.51,1,1,51,3,954.17,0
36500,6.37,3,0,168,2,982.77,0
